country_name,iso3,year,fifa_rank,fifa_points
Slovenia,SVN,2019,26,1207
France,FRA,2019,1,1810
Netherlands,NLD,2019,3,1740
Belgium,BEL,2019,4,1734
Spain,ESP,2019,5,1696
Denmark,DNK,2019,6,1655
Italy,ITA,2019,7,1654
Portugal,PRT,2019,8,1609
Germany,DEU,2019,9,1593
Croatia,HRV,2019,10,1582
Poland,POL,2019,11,1498
Switzerland,CHE,2019,12,1494
Ukraine,UKR,2019,13,1488
Austria,AUT,2019,14,1462
Serbia,SRB,2019,15,1447
Sweden,SWE,2019,16,1408
Hungary,HUN,2019,17,1393
Norway,NOR,2019,18,1384
Czech Republic,CZE,2019,19,1359
Ireland,IRL,2019,20,1348
Romania,ROU,2019,21,1340
Finland,FIN,2019,22,1311
Slovakia,SVK,2019,23,1301
Greece,GRC,2019,24,1297
Slovenia,SVN,2019,25,1271
Bulgaria,BGR,2019,26,1184
France,FRA,2019,2,1754
Spain,ESP,2019,3,1749
Croatia,HRV,2019,4,1719
Italy,ITA,2019,5,1703
Belgium,BEL,2019,6,1702
Switzerland,CHE,2019,7,1629
Germany,DEU,2019,8,1622
Netherlands,NLD,2019,9,1606
Portugal,PRT,2019,10,1606
Denmark,DNK,2019,11,1601
Serbia,SRB,2019,12,1521
Austria,AUT,2019,13,1519
Czech Republic,CZE,2019,14,1470
Sweden,SWE,2019,15,1452
Poland,POL,2019,16,1439
Ukraine,UKR,2019,17,1438
Romania,ROU,2019,18,1391
Norway,NOR,2019,19,1390
Hungary,HUN,2019,20,1385
Slovakia,SVK,2019,21,1372
Greece,GRC,2019,22,1306
Ireland,IRL,2019,23,1305
Bulgaria,BGR,2019,24,1289
Slovenia,SVN,2019,25,1279
Finland,FIN,2019,26,1249
Belgium,BEL,2020,1,1765
France,FRA,2020,2,1758
Italy,ITA,2020,3,1748
Spain,ESP,2020,5,1667
Croatia,HRV,2020,6,1653
Netherlands,NLD,2020,7,1632
Portugal,PRT,2020,8,1629
Germany,DEU,2020,9,1571
Austria,AUT,2020,10,1546
Ukraine,UKR,2020,11,1545
Denmark,DNK,2020,12,1527
Switzerland,CHE,2020,13,1515
Czech Republic,CZE,2020,14,1487
Serbia,SRB,2020,15,1484
Sweden,SWE,2020,16,1451
Romania,ROU,2020,17,1436
Poland,POL,2020,18,1419
Norway,NOR,2020,19,1416
Ireland,IRL,2020,20,1334
Greece,GRC,2020,21,1330
Hungary,HUN,2020,22,1329
Slovenia,SVN,2020,23,1321
Slovakia,SVK,2020,24,1308
Bulgaria,BGR,2020,25,1265
Finland,FIN,2020,26,1249
Italy,ITA,2020,1,1780
France,FRA,2020,2,1742
Belgium,BEL,2020,3,1734
Netherlands,NLD,2020,4,1726
Spain,ESP,2020,5,1698
Denmark,DNK,2020,7,1659
Germany,DEU,2020,8,1646
Portugal,PRT,2020,9,1603
Croatia,HRV,2020,10,1577
Switzerland,CHE,2020,11,1556
Ukraine,UKR,2020,12,1546
Austria,AUT,2020,13,1528
Serbia,SRB,2020,14,1516
Sweden,SWE,2020,15,1496
Poland,POL,2020,16,1479
Hungary,HUN,2020,17,1410
Ireland,IRL,2020,18,1386
Czech Republic,CZE,2020,19,1356
Finland,FIN,2020,20,1337
Norway,NOR,2020,21,1333
Romania,ROU,2020,22,1308
Slovenia,SVN,2020,23,1284
Slovakia,SVK,2020,24,1282
Greece,GRC,2020,25,1228
Bulgaria,BGR,2020,26,1198
France,FRA,2020,1,1815
Italy,ITA,2020,3,1782
Belgium,BEL,2020,4,1781
Portugal,PRT,2020,5,1732
Spain,ESP,2020,6,1719
Netherlands,NLD,2020,7,1612
Croatia,HRV,2020,8,1573
Germany,DEU,2020,9,1566
Austria,AUT,2020,10,1546
Ukraine,UKR,2020,11,1526
Switzerland,CHE,2020,12,1521
Sweden,SWE,2020,13,1515
Denmark,DNK,2020,14,1511
Serbia,SRB,2020,15,1453
Hungary,HUN,2020,16,1452
Norway,NOR,2020,17,1441
Romania,ROU,2020,18,1432
Czech Republic,CZE,2020,19,1396
Poland,POL,2020,20,1391
Finland,FIN,2020,21,1334
Slovakia,SVK,2020,22,1308
Ireland,IRL,2020,23,1285
Slovenia,SVN,2020,24,1269
Bulgaria,BGR,2020,25,1264
Greece,GRC,2020,26,1261
Belgium,BEL,2020,1,1803
France,FRA,2020,2,1801
Italy,ITA,2020,4,1695
Croatia,HRV,2020,5,1686
Germany,DEU,2020,6,1669
Spain,ESP,2020,7,1662
Netherlands,NLD,2020,8,1624
Portugal,PRT,2020,9,1623
Denmark,DNK,2020,10,1580
Austria,AUT,2020,11,1554
Switzerland,CHE,2020,12,1505
Poland,POL,2020,13,1482
Sweden,SWE,2020,14,1474
Ukraine,UKR,2020,15,1472
Czech Republic,CZE,2020,16,1444
Norway,NOR,2020,17,1443
Ireland,IRL,2020,18,1410
Romania,ROU,2020,19,1402
Serbia,SRB,2020,20,1400
Hungary,HUN,2020,21,1392
Slovenia,SVN,2020,22,1317
Slovakia,SVK,2020,23,1316
Greece,GRC,2020,24,1289
Bulgaria,BGR,2020,25,1272
Finland,FIN,2020,26,1256
Belgium,BEL,2021,1,1774
Spain,ESP,2021,2,1712
Italy,ITA,2021,3,1699
France,FRA,2021,4,1680
Netherlands,NLD,2021,5,1677
Portugal,PRT,2021,6,1677
Denmark,DNK,2021,8,1662
Germany,DEU,2021,9,1623
Switzerland,CHE,2021,10,1620
Croatia,HRV,2021,11,1599
Poland,POL,2021,12,1510
Austria,AUT,2021,13,1481
Sweden,SWE,2021,14,1449
Norway,NOR,2021,15,1441
Ukraine,UKR,2021,16,1429
Serbia,SRB,2021,17,1382
Czech Republic,CZE,2021,18,1362
Hungary,HUN,2021,19,1333
Finland,FIN,2021,20,1315
Romania,ROU,2021,21,1305
Greece,GRC,2021,22,1295
Ireland,IRL,2021,23,1259
Slovakia,SVK,2021,24,1246
Slovenia,SVN,2021,25,1221
Bulgaria,BGR,2021,26,1218
Belgium,BEL,2021,2,1767
France,FRA,2021,3,1752
Portugal,PRT,2021,4,1734
Spain,ESP,2021,5,1731
Italy,ITA,2021,6,1722
Germany,DEU,2021,7,1646
Denmark,DNK,2021,8,1614
Croatia,HRV,2021,9,1613
Netherlands,NLD,2021,10,1604
Switzerland,CHE,2021,11,1535
Ukraine,UKR,2021,12,1534
Austria,AUT,2021,13,1532
Sweden,SWE,2021,14,1457
Czech Republic,CZE,2021,15,1455
Serbia,SRB,2021,16,1441
Poland,POL,2021,17,1438
Ireland,IRL,2021,18,1388
Finland,FIN,2021,19,1369
Romania,ROU,2021,20,1336
Hungary,HUN,2021,21,1332
Greece,GRC,2021,22,1324
Norway,NOR,2021,23,1310
Slovenia,SVN,2021,24,1254
Slovakia,SVK,2021,25,1247
Bulgaria,BGR,2021,26,1201
Belgium,BEL,2021,1,1802
Italy,ITA,2021,3,1713
Spain,ESP,2021,4,1697
France,FRA,2021,5,1693
Netherlands,NLD,2021,6,1667
Germany,DEU,2021,7,1651
Denmark,DNK,2021,8,1629
Portugal,PRT,2021,9,1616
Switzerland,CHE,2021,10,1584
Croatia,HRV,2021,11,1568
Austria,AUT,2021,12,1490
Sweden,SWE,2021,13,1478
Czech Republic,CZE,2021,14,1470
Poland,POL,2021,15,1454
Ukraine,UKR,2021,16,1424
Norway,NOR,2021,17,1415
Hungary,HUN,2021,18,1399
Serbia,SRB,2021,19,1366
Slovakia,SVK,2021,20,1359
Romania,ROU,2021,21,1351
Greece,GRC,2021,22,1321
Ireland,IRL,2021,23,1289
Finland,FIN,2021,24,1274
Slovenia,SVN,2021,25,1256
Bulgaria,BGR,2021,26,1210
Italy,ITA,2021,1,1757
Netherlands,NLD,2021,2,1736
Belgium,BEL,2021,3,1715
Portugal,PRT,2021,4,1708
France,FRA,2021,5,1696
Spain,ESP,2021,7,1650
Croatia,HRV,2021,8,1614
Denmark,DNK,2021,9,1597
Switzerland,CHE,2021,10,1578
Germany,DEU,2021,11,1553
Ukraine,UKR,2021,12,1531
Sweden,SWE,2021,13,1525
Serbia,SRB,2021,14,1493
Austria,AUT,2021,15,1475
Czech Republic,CZE,2021,16,1439
Poland,POL,2021,17,1384
Slovakia,SVK,2021,18,1371
Norway,NOR,2021,19,1351
Hungary,HUN,2021,20,1320
Bulgaria,BGR,2021,21,1308
Romania,ROU,2021,22,1286
Greece,GRC,2021,23,1285
Ireland,IRL,2021,24,1273
Slovenia,SVN,2021,25,1267
Finland,FIN,2021,26,1254
Italy,ITA,2022,2,1748
Belgium,BEL,2022,3,1747
Spain,ESP,2022,4,1718
France,FRA,2022,5,1704
Netherlands,NLD,2022,6,1646
Croatia,HRV,2022,7,1633
Portugal,PRT,2022,8,1619
Denmark,DNK,2022,9,1606
Germany,DEU,2022,10,1592
Austria,AUT,2022,11,1510
Switzerland,CHE,2022,12,1506
Sweden,SWE,2022,13,1488
Ukraine,UKR,2022,14,1485
Czech Republic,CZE,2022,15,1457
Hungary,HUN,2022,16,1422
Poland,POL,2022,17,1409
Serbia,SRB,2022,18,1392
Romania,ROU,2022,19,1375
Slovenia,SVN,2022,20,1344
Norway,NOR,2022,21,1340
Greece,GRC,2022,22,1339
Ireland,IRL,2022,23,1330
Finland,FIN,2022,24,1277
Slovakia,SVK,2022,25,1275
Bulgaria,BGR,2022,26,1227
Spain,ESP,2022,1,1787
Italy,ITA,2022,2,1787
France,FRA,2022,3,1780
Portugal,PRT,2022,4,1745
Belgium,BEL,2022,5,1744
Netherlands,NLD,2022,7,1673
Denmark,DNK,2022,8,1658
Germany,DEU,2022,9,1625
Switzerland,CHE,2022,10,1601
Croatia,HRV,2022,11,1594
Ukraine,UKR,2022,12,1523
Serbia,SRB,2022,13,1515
Sweden,SWE,2022,14,1512
Poland,POL,2022,15,1503
Austria,AUT,2022,16,1492
Hungary,HUN,2022,17,1426
Czech Republic,CZE,2022,18,1404
Norway,NOR,2022,19,1382
Romania,ROU,2022,20,1368
Finland,FIN,2022,21,1353
Greece,GRC,2022,22,1301
Bulgaria,BGR,2022,23,1293
Slovakia,SVK,2022,24,1274
Ireland,IRL,2022,25,1256
Slovenia,SVN,2022,26,1225
France,FRA,2022,2,1767
Italy,ITA,2022,3,1749
Belgium,BEL,2022,4,1735
Netherlands,NLD,2022,5,1711
Spain,ESP,2022,6,1671
Switzerland,CHE,2022,7,1626
Portugal,PRT,2022,8,1615
Croatia,HRV,2022,9,1607
Denmark,DNK,2022,10,1551
Germany,DEU,2022,11,1534
Ukraine,UKR,2022,12,1524
Austria,AUT,2022,13,1521
Serbia,SRB,2022,14,1495
Poland,POL,2022,15,1486
Sweden,SWE,2022,16,1469
Czech Republic,CZE,2022,17,1458
Norway,NOR,2022,18,1415
Ireland,IRL,2022,19,1411
Slovakia,SVK,2022,20,1384
Finland,FIN,2022,21,1359
Romania,ROU,2022,22,1326
Slovenia,SVN,2022,23,1323
Hungary,HUN,2022,24,1319
Bulgaria,BGR,2022,25,1243
Greece,GRC,2022,26,1216
France,FRA,2022,1,1826
Belgium,BEL,2022,3,1784
Spain,ESP,2022,4,1777
Portugal,PRT,2022,5,1741
Netherlands,NLD,2022,6,1723
Croatia,HRV,2022,7,1678
Italy,ITA,2022,8,1668
Denmark,DNK,2022,9,1651
Germany,DEU,2022,10,1633
Sweden,SWE,2022,11,1537
Poland,POL,2022,12,1516
Switzerland,CHE,2022,13,1491
Austria,AUT,2022,14,1461
Hungary,HUN,2022,15,1456
Ukraine,UKR,2022,16,1450
Czech Republic,CZE,2022,17,1411
Serbia,SRB,2022,18,1399
Ireland,IRL,2022,19,1390
Slovakia,SVK,2022,20,1382
Norway,NOR,2022,21,1350
Romania,ROU,2022,22,1343
Greece,GRC,2022,23,1333
Finland,FIN,2022,24,1251
Bulgaria,BGR,2022,25,1245
Slovenia,SVN,2022,26,1228
Italy,ITA,2023,2,1758
France,FRA,2023,3,1749
Portugal,PRT,2023,4,1729
Croatia,HRV,2023,5,1713
Spain,ESP,2023,6,1698
Belgium,BEL,2023,7,1693
Germany,DEU,2023,8,1645
Netherlands,NLD,2023,9,1618
Denmark,DNK,2023,10,1598
Switzerland,CHE,2023,11,1538
Poland,POL,2023,12,1516
Ukraine,UKR,2023,13,1503
Austria,AUT,2023,14,1486
Czech Republic,CZE,2023,15,1430
Sweden,SWE,2023,16,1402
Serbia,SRB,2023,17,1367
Norway,NOR,2023,18,1357
Hungary,HUN,2023,19,1329
Slovakia,SVK,2023,20,1324
Greece,GRC,2023,21,1319
Romania,ROU,2023,22,1309
Ireland,IRL,2023,23,1278
Finland,FIN,2023,24,1251
Slovenia,SVN,2023,25,1238
Bulgaria,BGR,2023,26,1182
France,FRA,2023,1,1787
Netherlands,NLD,2023,2,1755
Italy,ITA,2023,3,1709
Portugal,PRT,2023,5,1687
Belgium,BEL,2023,6,1678
Spain,ESP,2023,7,1661
Germany,DEU,2023,8,1634
Croatia,HRV,2023,9,1620
Switzerland,CHE,2023,10,1592
Denmark,DNK,2023,11,1538
Poland,POL,2023,12,1517
Serbia,SRB,2023,13,1494
Austria,AUT,2023,14,1488
Sweden,SWE,2023,15,1446
Ukraine,UKR,2023,16,1400
Norway,NOR,2023,17,1391
Romania,ROU,2023,18,1374
Ireland,IRL,2023,19,1374
Hungary,HUN,2023,20,1370
Slovenia,SVN,2023,21,1350
Czech Republic,CZE,2023,22,1349
Slovakia,SVK,2023,23,1324
Bulgaria,BGR,2023,24,1313
Finland,FIN,2023,25,1308
Greece,GRC,2023,26,1242
Belgium,BEL,2023,1,1797
France,FRA,2023,3,1785
Italy,ITA,2023,4,1763
Spain,ESP,2023,5,1706
Netherlands,NLD,2023,6,1678
Croatia,HRV,2023,7,1644
Portugal,PRT,2023,8,1612
Germany,DEU,2023,9,1558
Austria,AUT,2023,10,1550
Denmark,DNK,2023,11,1537
Sweden,SWE,2023,12,1525
Switzerland,CHE,2023,13,1524
Poland,POL,2023,14,1471
Hungary,HUN,2023,15,1452
Ukraine,UKR,2023,16,1401
Norway,NOR,2023,17,1396
Serbia,SRB,2023,18,1395
Romania,ROU,2023,19,1370
Slovakia,SVK,2023,20,1362
Czech Republic,CZE,2023,21,1350
Slovenia,SVN,2023,22,1344
Finland,FIN,2023,23,1271
Greece,GRC,2023,24,1268
Ireland,IRL,2023,25,1263
Bulgaria,BGR,2023,26,1220
Belgium,BEL,2023,2,1762
France,FRA,2023,3,1724
Netherlands,NLD,2023,4,1717
Spain,ESP,2023,5,1714
Portugal,PRT,2023,6,1648
Italy,ITA,2023,7,1635
Croatia,HRV,2023,8,1624
Denmark,DNK,2023,9,1592
Germany,DEU,2023,10,1567
Switzerland,CHE,2023,11,1561
Austria,AUT,2023,12,1478
Romania,ROU,2023,13,1427
Hungary,HUN,2023,14,1423
Ukraine,UKR,2023,15,1421
Sweden,SWE,2023,16,1419
Serbia,SRB,2023,17,1418
Poland,POL,2023,18,1412
Ireland,IRL,2023,19,1403
Czech Republic,CZE,2023,20,1354
Norway,NOR,2023,21,1317
Slovakia,SVK,2023,22,1312
Greece,GRC,2023,23,1291
Finland,FIN,2023,24,1290
Slovenia,SVN,2023,25,1231
Bulgaria,BGR,2023,26,1205
