country_name;iso3;year;sexe;life_expectancy
Lithuania;LTU;2017;Female;81.5
Lithuania;LTU;2017;Male;80.7
Lithuania;LTU;2018;Female;81.9
Lithuania;LTU;2018;Male;80.8
Lithuania;LTU;2019;Female;81.7
Lithuania;LTU;2019;Male;80.7
Lithuania;LTU;2020;Female;81.9
Lithuania;LTU;2020;Male;81.5
Lithuania;LTU;2021;Female;81.8
Lithuania;LTU;2021;Male;81.2
Lithuania;LTU;2022;Female;82.4
Lithuania;LTU;2022;Male;81.1
Lithuania;LTU;2023;Female;81.6
Lithuania;LTU;2023;Male;81.4
Lithuania;LTU;2024;Female;82.3
Lithuania;LTU;2024;Male;81.1
Luxembourg;LUX;2015;Female;81.5
Luxembourg;LUX;2015;Male;81.0
Luxembourg;LUX;2016;Female;81.5
Luxembourg;LUX;2016;Male;81.4
Luxembourg;LUX;2017;Female;81.1
Luxembourg;LUX;2017;Male;81.5
Luxembourg;LUX;2018;Female;81.9
Luxembourg;LUX;2018;Male;81.9
Luxembourg;LUX;2019;Female;81.5
Luxembourg;LUX;2019;Male;81.1
Luxembourg;LUX;2020;Female;81.4
Luxembourg;LUX;2020;Male;81.4
Luxembourg;LUX;2021;Female;82.1
Luxembourg;LUX;2021;Male;81.5
Luxembourg;LUX;2022;Female;81.6
Luxembourg;LUX;2022;Male;82.2
Luxembourg;LUX;2023;Female;81.9
Luxembourg;LUX;2023;Male;81.9
Luxembourg;LUX;2024;Female;82.4
Luxembourg;LUX;2024;Male;81.9
Malta;MLT;2015;Female;83.8
Malta;MLT;2015;Male;80.9
Malta;MLT;2016;Female;84.8
Malta;MLT;2016;Male;81.2
Malta;MLT;2017;Female;84.7
Malta;MLT;2017;Male;81.5
Malta;MLT;2018;Female;84.1
Malta;MLT;2018;Male;81.9
Malta;MLT;2019;Female;84.6
Malta;MLT;2019;Male;81.9
Malta;MLT;2020;Female;84.5
Malta;MLT;2020;Male;81.7
Malta;MLT;2021;Female;85.3
Malta;MLT;2021;Male;81.6
Malta;MLT;2022;Female;85.2
Malta;MLT;2022;Male;82.2
Malta;MLT;2023;Female;85.1
Malta;MLT;2023;Male;81.5
Malta;MLT;2024;Female;84.8
Malta;MLT;2024;Male;82.4
Moldova;MDA;2015;Female;84.9
Moldova;MDA;2015;Male;79.1
Moldova;MDA;2016;Female;84.7
Moldova;MDA;2016;Male;78.8
Moldova;MDA;2017;Female;85.0
Moldova;MDA;2017;Male;78.3
Moldova;MDA;2018;Female;85.3
Moldova;MDA;2018;Male;78.9
Moldova;MDA;2019;Female;85.2
Moldova;MDA;2019;Male;79.1
Moldova;MDA;2020;Female;85.3
Moldova;MDA;2020;Male;78.7
Moldova;MDA;2021;Female;85.8
Moldova;MDA;2021;Male;79.4
Moldova;MDA;2022;Female;85.8
Moldova;MDA;2022;Male;79.4
Moldova;MDA;2023;Female;85.5
Moldova;MDA;2023;Male;79.3
Moldova;MDA;2024;Female;85.5
Moldova;MDA;2024;Male;79.8
Montenegro;MNE;2015;Female;86.3
Montenegro;MNE;2015;Male;76.2
Montenegro;MNE;2016;Female;86.4
Montenegro;MNE;2016;Male;76.2
Montenegro;MNE;2017;Female;86.5
Montenegro;MNE;2017;Male;77.2
Montenegro;MNE;2018;Female;85.9
Montenegro;MNE;2018;Male;76.4
Montenegro;MNE;2019;Female;86.0
Montenegro;MNE;2019;Male;76.9
Montenegro;MNE;2020;Female;86.8
Montenegro;MNE;2020;Male;77.5
Montenegro;MNE;2021;Female;86.1
Montenegro;MNE;2021;Male;76.8
Montenegro;MNE;2022;Female;86.7
Montenegro;MNE;2022;Male;77.1
Montenegro;MNE;2023;Female;86.3
Montenegro;MNE;2023;Male;76.9
Montenegro;MNE;2024;Female;86.7
Montenegro;MNE;2024;Male;77.3
Netherlands;NLD;2015;Female;80.3
Netherlands;NLD;2015;Male;78.9
Netherlands;NLD;2016;Female;80.8
Netherlands;NLD;2016;Male;79.2
Netherlands;NLD;2017;Female;80.7
Netherlands;NLD;2017;Male;79.0
Netherlands;NLD;2018;Female;80.9
Netherlands;NLD;2018;Male;79.0
Netherlands;NLD;2019;Female;81.2
Netherlands;NLD;2019;Male;79.8
Netherlands;NLD;2020;Female;80.7
Netherlands;NLD;2020;Male;79.3
Netherlands;NLD;2021;Female;81.5
Netherlands;NLD;2021;Male;79.8
Netherlands;NLD;2022;Female;81.2
Netherlands;NLD;2022;Male;80.0
Netherlands;NLD;2023;Female;81.2
Netherlands;NLD;2023;Male;80.4
Netherlands;NLD;2024;Female;81.9
Netherlands;NLD;2024;Male;79.6
North Macedonia;MKD;2015;Female;83.1
North Macedonia;MKD;2015;Male;75.7
North Macedonia;MKD;2016;Female;83.4
North Macedonia;MKD;2016;Male;74.9
North Macedonia;MKD;2017;Female;82.7
North Macedonia;MKD;2017;Male;75.2
North Macedonia;MKD;2018;Female;82.7
North Macedonia;MKD;2018;Male;75.6
North Macedonia;MKD;2019;Female;83.3
North Macedonia;MKD;2019;Male;75.4
North Macedonia;MKD;2020;Female;82.9
North Macedonia;MKD;2020;Male;75.5
North Macedonia;MKD;2021;Female;83.3
North Macedonia;MKD;2021;Male;75.8
North Macedonia;MKD;2022;Female;83.4
North Macedonia;MKD;2022;Male;75.7
North Macedonia;MKD;2023;Female;84.0
North Macedonia;MKD;2023;Male;75.8
North Macedonia;MKD;2024;Female;83.7
North Macedonia;MKD;2024;Male;76.3
Norway;NOR;2015;Female;86.6
Norway;NOR;2015;Male;75.4
Norway;NOR;2016;Female;86.6
Norway;NOR;2016;Male;75.3
Norway;NOR;2017;Female;87.1
Norway;NOR;2017;Male;75.3
Norway;NOR;2018;Female;86.8
Norway;NOR;2018;Male;75.8
Norway;NOR;2019;Female;87.6
Norway;NOR;2019;Male;75.8
Norway;NOR;2020;Female;87.5
Norway;NOR;2020;Male;76.2
Norway;NOR;2021;Female;86.9
Norway;NOR;2021;Male;75.7
Norway;NOR;2022;Female;87.1
Norway;NOR;2022;Male;76.0
Norway;NOR;2023;Female;87.7
Norway;NOR;2023;Male;75.8
Norway;NOR;2024;Female;87.5
Norway;NOR;2024;Male;75.9
Poland;POL;2015;Female;84.3
Poland;POL;2015;Male;77.1
Poland;POL;2016;Female;84.7
Poland;POL;2016;Male;78.0
Poland;POL;2017;Female;84.7
Poland;POL;2017;Male;77.7
Poland;POL;2018;Female;84.9
Poland;POL;2018;Male;78.1
Poland;POL;2019;Female;85.1
Poland;POL;2019;Male;78.0
Poland;POL;2020;Female;85.1
Poland;POL;2020;Male;77.9
Poland;POL;2021;Female;85.0
Poland;POL;2021;Male;78.2
Poland;POL;2022;Female;85.3
Poland;POL;2022;Male;78.5
Poland;POL;2023;Female;84.8
Poland;POL;2023;Male;77.9
Poland;POL;2024;Female;85.5
Poland;POL;2024;Male;78.3
Portugal;PRT;2015;Female;85.1
Portugal;PRT;2015;Male;77.9
Portugal;PRT;2016;Female;85.2
Portugal;PRT;2016;Male;78.0
Portugal;PRT;2017;Female;85.4
Portugal;PRT;2017;Male;78.0
Portugal;PRT;2018;Female;84.7
Portugal;PRT;2018;Male;77.3
Portugal;PRT;2019;Female;85.4
Portugal;PRT;2019;Male;77.9
Portugal;PRT;2020;Female;85.1
Portugal;PRT;2020;Male;78.3
Portugal;PRT;2021;Female;85.0
Portugal;PRT;2021;Male;78.1
Portugal;PRT;2022;Female;85.4
Portugal;PRT;2022;Male;78.2
Portugal;PRT;2023;Female;85.6
Portugal;PRT;2023;Male;78.2
Portugal;PRT;2024;Female;85.8
Portugal;PRT;2024;Male;78.7
Romania;ROU;2015;Female;85.9
Romania;ROU;2015;Male;76.3
Romania;ROU;2016;Female;85.4
Romania;ROU;2016;Male;76.3
Romania;ROU;2017;Female;86.1
Romania;ROU;2017;Male;76.2
Romania;ROU;2018;Female;85.6
Romania;ROU;2018;Male;76.4
Romania;ROU;2019;Female;85.7
Romania;ROU;2019;Male;76.5
Romania;ROU;2020;Female;85.6
Romania;ROU;2020;Male;76.9
Romania;ROU;2021;Female;86.0
Romania;ROU;2021;Male;77.2
Romania;ROU;2022;Female;85.9
Romania;ROU;2022;Male;77.2
Romania;ROU;2023;Female;85.8
Romania;ROU;2023;Male;77.6
Romania;ROU;2024;Female;86.1
Romania;ROU;2024;Male;77.2
Russia;RUS;2015;Female;82.3
Russia;RUS;2015;Male;75.1
Russia;RUS;2016;Female;82.5
Russia;RUS;2016;Male;76.1
Russia;RUS;2017;Female;82.6
Russia;RUS;2017;Male;76.0
Russia;RUS;2018;Female;82.1
Russia;RUS;2018;Male;75.5
Russia;RUS;2019;Female;82.2
Russia;RUS;2019;Male;75.6
Russia;RUS;2020;Female;82.4
Russia;RUS;2020;Male;76.3
Russia;RUS;2021;Female;83.1
Russia;RUS;2021;Male;76.5
Russia;RUS;2022;Female;82.5
Russia;RUS;2022;Male;75.8
Russia;RUS;2023;Female;82.8
Russia;RUS;2023;Male;76.2
Russia;RUS;2024;Female;83.4
Russia;RUS;2024;Male;76.5
Serbia;SRB;2015;Female;83.2
Serbia;SRB;2015;Male;80.1
Serbia;SRB;2016;Female;83.9
Serbia;SRB;2016;Male;79.9
Serbia;SRB;2017;Female;83.5
Serbia;SRB;2017;Male;80.2
Serbia;SRB;2018;Female;83.8
Serbia;SRB;2018;Male;80.6
Serbia;SRB;2019;Female;83.8
Serbia;SRB;2019;Male;80.4
Serbia;SRB;2020;Female;84.3
Serbia;SRB;2020;Male;80.6
Serbia;SRB;2021;Female;83.7
Serbia;SRB;2021;Male;80.4
Serbia;SRB;2022;Female;84.5
Serbia;SRB;2022;Male;80.9
Serbia;SRB;2023;Female;84.1
Serbia;SRB;2023;Male;80.8
Serbia;SRB;2024;Female;84.7
Serbia;SRB;2024;Male;80.6
Slovakia;SVK;2015;Female;86.7
Slovakia;SVK;2015;Male;74.9
Slovakia;SVK;2016;Female;86.4
Slovakia;SVK;2016;Male;75.1
Slovakia;SVK;2017;Female;87.0
Slovakia;SVK;2017;Male;75.2
Slovakia;SVK;2018;Female;87.1
Slovakia;SVK;2018;Male;75.4
Slovakia;SVK;2019;Female;86.7
Slovakia;SVK;2019;Male;76.2
Slovakia;SVK;2020;Female;87.1
Slovakia;SVK;2020;Male;75.7
Slovakia;SVK;2021;Female;87.3
Slovakia;SVK;2021;Male;75.6
Slovakia;SVK;2022;Female;87.4
Slovakia;SVK;2022;Male;75.9
Slovakia;SVK;2023;Female;87.5
Slovakia;SVK;2023;Male;76.3
Slovakia;SVK;2024;Female;87.9
Slovakia;SVK;2024;Male;76.4
Slovenia;SVN;2015;Female;82.0
Slovenia;SVN;2015;Male;79.1
Slovenia;SVN;2016;Female;81.7
Slovenia;SVN;2016;Male;79.3
Slovenia;SVN;2017;Female;82.5
Slovenia;SVN;2017;Male;79.1
Slovenia;SVN;2018;Female;82.7
Slovenia;SVN;2018;Male;79.6
Slovenia;SVN;2019;Female;82.4
Slovenia;SVN;2019;Male;79.8
Slovenia;SVN;2020;Female;82.7
Slovenia;SVN;2020;Male;79.9
Slovenia;SVN;2021;Female;82.4
Slovenia;SVN;2021;Male;79.9
Slovenia;SVN;2022;Female;82.7
Slovenia;SVN;2022;Male;80.2
Slovenia;SVN;2023;Female;83.3
Slovenia;SVN;2023;Male;80.4
Slovenia;SVN;2024;Female;82.9
Slovenia;SVN;2024;Male;80.1
Spain;ESP;2015;Female;85.6
Spain;ESP;2015;Male;80.2
Spain;ESP;2016;Female;86.4
Spain;ESP;2016;Male;80.6
Spain;ESP;2017;Female;86.4
Spain;ESP;2017;Male;80.8
Spain;ESP;2018;Female;86.7
Spain;ESP;2018;Male;80.7
Spain;ESP;2019;Female;86.2
Spain;ESP;2019;Male;80.3
Spain;ESP;2020;Female;86.3
Spain;ESP;2020;Male;80.8
Spain;ESP;2021;Female;86.8
Spain;ESP;2021;Male;80.8
Spain;ESP;2022;Female;86.4
Spain;ESP;2022;Male;81.5
Spain;ESP;2023;Female;86.6
Spain;ESP;2023;Male;81.1
Spain;ESP;2024;Female;86.9
Spain;ESP;2024;Male;81.3
Sweden;SWE;2015;Female;82.7
Sweden;SWE;2015;Male;80.0
Sweden;SWE;2016;Female;83.0
Sweden;SWE;2016;Male;80.1
Sweden;SWE;2017;Female;83.1
Sweden;SWE;2017;Male;80.5
Sweden;SWE;2018;Female;83.6
Sweden;SWE;2018;Male;80.7
Sweden;SWE;2019;Female;83.5
Sweden;SWE;2019;Male;80.0
Sweden;SWE;2020;Female;84.2
Sweden;SWE;2020;Male;80.7
Sweden;SWE;2021;Female;83.4
Sweden;SWE;2021;Male;80.5
Sweden;SWE;2022;Female;84.1
Sweden;SWE;2022;Male;81.1
Sweden;SWE;2023;Female;84.3
Sweden;SWE;2023;Male;81.0
Sweden;SWE;2024;Female;84.5
Sweden;SWE;2024;Male;81.3
Switzerland;CHE;2015;Female;82.2
Switzerland;CHE;2015;Male;75.7
Switzerland;CHE;2016;Female;82.3
Switzerland;CHE;2016;Male;75.5
Switzerland;CHE;2017;Female;82.2
Switzerland;CHE;2017;Male;75.7
Switzerland;CHE;2018;Female;82.0
Switzerland;CHE;2018;Male;75.4
Switzerland;CHE;2019;Female;82.7
Switzerland;CHE;2019;Male;76.1
Switzerland;CHE;2020;Female;82.0
Switzerland;CHE;2020;Male;75.7
Switzerland;CHE;2021;Female;82.2
Switzerland;CHE;2021;Male;75.6
Switzerland;CHE;2022;Female;82.9
Switzerland;CHE;2022;Male;75.9
Switzerland;CHE;2023;Female;82.3
Switzerland;CHE;2023;Male;76.5
Switzerland;CHE;2024;Female;82.9
Switzerland;CHE;2024;Male;75.8
Ukraine;UKR;2015;Female;81.7
Ukraine;UKR;2015;Male;79.0
Ukraine;UKR;2016;Female;81.5
Ukraine;UKR;2016;Male;78.6
Ukraine;UKR;2017;Female;81.4
Ukraine;UKR;2017;Male;78.6
Ukraine;UKR;2018;Female;81.8
Ukraine;UKR;2018;Male;78.6
Ukraine;UKR;2019;Female;82.1
Ukraine;UKR;2019;Male;79.0
Ukraine;UKR;2020;Female;81.7
Ukraine;UKR;2020;Male;79.1
Ukraine;UKR;2021;Female;82.3
Ukraine;UKR;2021;Male;79.1
Ukraine;UKR;2022;Female;82.4
Ukraine;UKR;2022;Male;79.2
Ukraine;UKR;2023;Female;81.8
Ukraine;UKR;2023;Male;79.8
Ukraine;UKR;2024;Female;82.2
Ukraine;UKR;2024;Male;79.6
United Kingdom;GBR;2015;Female;86.4
United Kingdom;GBR;2015;Male;75.6
United Kingdom;GBR;2016;Female;87.0
United Kingdom;GBR;2016;Male;75.9
United Kingdom;GBR;2017;Female;86.9
United Kingdom;GBR;2017;Male;76.3
United Kingdom;GBR;2018;Female;87.4
United Kingdom;GBR;2018;Male;76.4
United Kingdom;GBR;2019;Female;87.1
United Kingdom;GBR;2019;Male;76.8
United Kingdom;GBR;2020;Female;87.5
United Kingdom;GBR;2020;Male;76.6
United Kingdom;GBR;2021;Female;87.6
United Kingdom;GBR;2021;Male;76.8
United Kingdom;GBR;2022;Female;87.9
United Kingdom;GBR;2022;Male;76.6
United Kingdom;GBR;2023;Female;87.4
United Kingdom;GBR;2023;Male;76.6
United Kingdom;GBR;2024;Female;87.7
United Kingdom;GBR;2024;Male;76.6
