rank,country_full,country_abrv,total_points,previous_points,rank_change,rank_date,confederation,iso3,rank_fifa,fifa_points
1,England,ENG,1811,1782,3,2015-03-01,UEFA,ENG,1,1811
2,Spain,ESP,1786,1783,-5,2015-03-01,UEFA,ESP,2,1786
3,Portugal,POR,1748,1735,-5,2015-03-01,UEFA,PRT,3,1748
4,Netherlands,NED,1738,1734,-2,2015-03-01,UEFA,NLD,4,1738
5,Belgium,BEL,1717,1695,-4,2015-03-01,UEFA,BEL,5,1717
6,France,FRA,1685,1702,-1,2015-03-01,UEFA,FRA,6,1685
7,Italy,ITA,1656,1639,-2,2015-03-01,UEFA,ITA,7,1656
8,Germany,GER,1637,1628,-1,2015-03-01,UEFA,DEU,8,1637
9,Croatia,CRO,1620,1638,0,2015-03-01,UEFA,HRV,9,1620
10,Switzerland,SUI,1571,1579,-1,2015-03-01,UEFA,CHE,10,1571
11,Austria,AUT,1535,1539,-4,2015-03-01,UEFA,AUT,11,1535
12,Denmark,DEN,1530,1524,-4,2015-03-01,UEFA,DNK,12,1530
13,Serbia,SRB,1492,1487,5,2015-03-01,UEFA,SRB,13,1492
14,Czech Republic,CZE,1490,1472,-4,2015-03-01,UEFA,CZE,14,1490
15,Ukraine,UKR,1458,1457,5,2015-03-01,UEFA,UKR,15,1458
16,Sweden,SWE,1457,1482,-4,2015-03-01,UEFA,SWE,16,1457
17,Norway,NOR,1440,1424,5,2015-03-01,UEFA,NOR,17,1440
18,Poland,POL,1396,1401,-1,2015-03-01,UEFA,POL,18,1396
19,Slovakia,SVK,1387,1397,-3,2015-03-01,UEFA,SVK,19,1387
20,Hungary,HUN,1376,1395,-1,2015-03-01,UEFA,HUN,20,1376
21,Greece,GRE,1332,1358,0,2015-03-01,UEFA,GRC,21,1332
22,Romania,ROU,1317,1310,0,2015-03-01,UEFA,ROU,22,1317
23,Ireland,IRL,1268,1252,-5,2015-03-01,UEFA,IRL,23,1268
24,Slovenia,SVN,1266,1280,5,2015-03-01,UEFA,SVN,24,1266
25,Bulgaria,BUL,1265,1252,-4,2015-03-01,UEFA,BGR,25,1265
26,Finland,FIN,1250,1249,1,2015-03-01,UEFA,FIN,26,1250
1,Belgium,BEL,1803,1807,-1,2015-06-01,UEFA,BEL,1,1803
2,Spain,ESP,1784,1779,0,2015-06-01,UEFA,ESP,2,1784
3,Netherlands,NED,1759,1739,5,2015-06-01,UEFA,NLD,3,1759
4,Portugal,POR,1750,1724,1,2015-06-01,UEFA,PRT,4,1750
5,France,FRA,1715,1701,-3,2015-06-01,UEFA,FRA,5,1715
6,Croatia,CRO,1706,1731,-5,2015-06-01,UEFA,HRV,6,1706
7,Germany,GER,1681,1680,3,2015-06-01,UEFA,DEU,7,1681
8,England,ENG,1669,1694,-4,2015-06-01,UEFA,ENG,8,1669
9,Italy,ITA,1668,1670,2,2015-06-01,UEFA,ITA,9,1668
10,Denmark,DEN,1644,1662,-1,2015-06-01,UEFA,DNK,10,1644
11,Austria,AUT,1534,1504,-1,2015-06-01,UEFA,AUT,11,1534
12,Switzerland,SUI,1511,1499,1,2015-06-01,UEFA,CHE,12,1511
13,Czech Republic,CZE,1472,1480,-2,2015-06-01,UEFA,CZE,13,1472
14,Poland,POL,1421,1423,-4,2015-06-01,UEFA,POL,14,1421
15,Hungary,HUN,1413,1431,-3,2015-06-01,UEFA,HUN,15,1413
16,Sweden,SWE,1398,1406,0,2015-06-01,UEFA,SWE,16,1398
17,Serbia,SRB,1395,1380,-2,2015-06-01,UEFA,SRB,17,1395
18,Ukraine,UKR,1391,1368,0,2015-06-01,UEFA,UKR,18,1391
19,Slovakia,SVK,1368,1387,-3,2015-06-01,UEFA,SVK,19,1368
20,Norway,NOR,1365,1368,4,2015-06-01,UEFA,NOR,20,1365
21,Romania,ROU,1337,1310,-2,2015-06-01,UEFA,ROU,21,1337
22,Finland,FIN,1330,1360,3,2015-06-01,UEFA,FIN,22,1330
23,Ireland,IRL,1308,1337,3,2015-06-01,UEFA,IRL,23,1308
24,Greece,GRE,1299,1326,3,2015-06-01,UEFA,GRC,24,1299
25,Bulgaria,BUL,1242,1237,5,2015-06-01,UEFA,BGR,25,1242
26,Slovenia,SVN,1219,1235,2,2015-06-01,UEFA,SVN,26,1219
1,Belgium,BEL,1810,1794,-5,2015-09-01,UEFA,BEL,1,1810
2,France,FRA,1765,1736,4,2015-09-01,UEFA,FRA,2,1765
3,Netherlands,NED,1737,1715,4,2015-09-01,UEFA,NLD,3,1737
4,England,ENG,1728,1740,2,2015-09-01,UEFA,ENG,4,1728
5,Italy,ITA,1717,1691,3,2015-09-01,UEFA,ITA,5,1717
6,Portugal,POR,1660,1680,2,2015-09-01,UEFA,PRT,6,1660
7,Croatia,CRO,1655,1652,1,2015-09-01,UEFA,HRV,7,1655
8,Spain,ESP,1650,1634,-4,2015-09-01,UEFA,ESP,8,1650
9,Germany,GER,1577,1553,-4,2015-09-01,UEFA,DEU,9,1577
10,Denmark,DEN,1520,1533,5,2015-09-01,UEFA,DNK,10,1520
11,Switzerland,SUI,1498,1493,0,2015-09-01,UEFA,CHE,11,1498
12,Ukraine,UKR,1491,1492,2,2015-09-01,UEFA,UKR,12,1491
13,Austria,AUT,1481,1463,-2,2015-09-01,UEFA,AUT,13,1481
14,Czech Republic,CZE,1461,1446,-4,2015-09-01,UEFA,CZE,14,1461
15,Hungary,HUN,1458,1434,-5,2015-09-01,UEFA,HUN,15,1458
16,Sweden,SWE,1421,1450,-2,2015-09-01,UEFA,SWE,16,1421
17,Poland,POL,1411,1408,-3,2015-09-01,UEFA,POL,17,1411
18,Serbia,SRB,1382,1390,-4,2015-09-01,UEFA,SRB,18,1382
19,Romania,ROU,1378,1405,-5,2015-09-01,UEFA,ROU,19,1378
20,Slovakia,SVK,1348,1336,1,2015-09-01,UEFA,SVK,20,1348
21,Ireland,IRL,1334,1307,-5,2015-09-01,UEFA,IRL,21,1334
22,Norway,NOR,1312,1319,3,2015-09-01,UEFA,NOR,22,1312
23,Slovenia,SVN,1295,1265,1,2015-09-01,UEFA,SVN,23,1295
24,Bulgaria,BUL,1291,1319,3,2015-09-01,UEFA,BGR,24,1291
25,Finland,FIN,1248,1230,-1,2015-09-01,UEFA,FIN,25,1248
26,Greece,GRE,1201,1203,-4,2015-09-01,UEFA,GRC,26,1201
1,Belgium,BEL,1808,1816,-5,2015-12-01,UEFA,BEL,1,1808
2,France,FRA,1782,1759,4,2015-12-01,UEFA,FRA,2,1782
3,Spain,ESP,1742,1754,4,2015-12-01,UEFA,ESP,3,1742
4,England,ENG,1737,1722,-1,2015-12-01,UEFA,ENG,4,1737
5,Portugal,POR,1715,1705,-4,2015-12-01,UEFA,PRT,5,1715
6,Italy,ITA,1713,1742,-1,2015-12-01,UEFA,ITA,6,1713
7,Germany,GER,1646,1655,4,2015-12-01,UEFA,DEU,7,1646
8,Netherlands,NED,1632,1644,5,2015-12-01,UEFA,NLD,8,1632
9,Croatia,CRO,1583,1587,-2,2015-12-01,UEFA,HRV,9,1583
10,Denmark,DEN,1574,1552,0,2015-12-01,UEFA,DNK,10,1574
11,Switzerland,SUI,1545,1538,-1,2015-12-01,UEFA,CHE,11,1545
12,Poland,POL,1532,1553,5,2015-12-01,UEFA,POL,12,1532
13,Austria,AUT,1530,1553,3,2015-12-01,UEFA,AUT,13,1530
14,Ukraine,UKR,1456,1444,4,2015-12-01,UEFA,UKR,14,1456
15,Sweden,SWE,1427,1453,-4,2015-12-01,UEFA,SWE,15,1427
16,Ireland,IRL,1397,1367,-4,2015-12-01,UEFA,IRL,16,1397
17,Serbia,SRB,1397,1369,-1,2015-12-01,UEFA,SRB,17,1397
18,Norway,NOR,1365,1345,2,2015-12-01,UEFA,NOR,18,1365
19,Romania,ROU,1363,1346,5,2015-12-01,UEFA,ROU,19,1363
20,Czech Republic,CZE,1345,1357,3,2015-12-01,UEFA,CZE,20,1345
21,Hungary,HUN,1344,1374,-3,2015-12-01,UEFA,HUN,21,1344
22,Greece,GRE,1336,1341,-3,2015-12-01,UEFA,GRC,22,1336
23,Slovenia,SVN,1327,1328,-1,2015-12-01,UEFA,SVN,23,1327
24,Slovakia,SVK,1255,1265,1,2015-12-01,UEFA,SVK,24,1255
25,Finland,FIN,1220,1190,0,2015-12-01,UEFA,FIN,25,1220
26,Bulgaria,BUL,1201,1205,-5,2015-12-01,UEFA,BGR,26,1201
1,Spain,ESP,1778,1804,1,2016-03-01,UEFA,ESP,1,1778
2,England,ENG,1762,1733,-3,2016-03-01,UEFA,ENG,2,1762
3,Belgium,BEL,1723,1735,-4,2016-03-01,UEFA,BEL,3,1723
4,Netherlands,NED,1704,1725,5,2016-03-01,UEFA,NLD,4,1704
5,Italy,ITA,1693,1718,-3,2016-03-01,UEFA,ITA,5,1693
6,France,FRA,1689,1716,0,2016-03-01,UEFA,FRA,6,1689
7,Portugal,POR,1666,1646,-4,2016-03-01,UEFA,PRT,7,1666
8,Croatia,CRO,1616,1638,2,2016-03-01,UEFA,HRV,8,1616
9,Denmark,DEN,1585,1607,-2,2016-03-01,UEFA,DNK,9,1585
10,Germany,GER,1538,1562,2,2016-03-01,UEFA,DEU,10,1538
11,Austria,AUT,1502,1489,-4,2016-03-01,UEFA,AUT,11,1502
12,Switzerland,SUI,1489,1501,-2,2016-03-01,UEFA,CHE,12,1489
13,Czech Republic,CZE,1480,1471,-5,2016-03-01,UEFA,CZE,13,1480
14,Ukraine,UKR,1475,1491,0,2016-03-01,UEFA,UKR,14,1475
15,Poland,POL,1465,1476,3,2016-03-01,UEFA,POL,15,1465
16,Norway,NOR,1457,1447,5,2016-03-01,UEFA,NOR,16,1457
17,Romania,ROU,1431,1433,-4,2016-03-01,UEFA,ROU,17,1431
18,Serbia,SRB,1409,1418,4,2016-03-01,UEFA,SRB,18,1409
19,Sweden,SWE,1407,1383,4,2016-03-01,UEFA,SWE,19,1407
20,Hungary,HUN,1384,1365,4,2016-03-01,UEFA,HUN,20,1384
21,Slovenia,SVN,1345,1327,-1,2016-03-01,UEFA,SVN,21,1345
22,Slovakia,SVK,1343,1313,3,2016-03-01,UEFA,SVK,22,1343
23,Ireland,IRL,1330,1332,-1,2016-03-01,UEFA,IRL,23,1330
24,Finland,FIN,1302,1299,-4,2016-03-01,UEFA,FIN,24,1302
25,Bulgaria,BUL,1246,1241,-1,2016-03-01,UEFA,BGR,25,1246
26,Greece,GRE,1236,1232,5,2016-03-01,UEFA,GRC,26,1236
1,France,FRA,1782,1787,-5,2016-06-01,UEFA,FRA,1,1782
2,Italy,ITA,1763,1763,-3,2016-06-01,UEFA,ITA,2,1763
3,Spain,ESP,1754,1752,2,2016-06-01,UEFA,ESP,3,1754
4,Belgium,BEL,1733,1716,1,2016-06-01,UEFA,BEL,4,1733
5,England,ENG,1729,1731,5,2016-06-01,UEFA,ENG,5,1729
6,Croatia,CRO,1721,1745,-4,2016-06-01,UEFA,HRV,6,1721
7,Portugal,POR,1655,1676,-2,2016-06-01,UEFA,PRT,7,1655
8,Netherlands,NED,1622,1644,-2,2016-06-01,UEFA,NLD,8,1622
9,Denmark,DEN,1613,1639,5,2016-06-01,UEFA,DNK,9,1613
10,Switzerland,SUI,1581,1582,1,2016-06-01,UEFA,CHE,10,1581
11,Germany,GER,1535,1507,-2,2016-06-01,UEFA,DEU,11,1535
12,Sweden,SWE,1533,1538,4,2016-06-01,UEFA,SWE,12,1533
13,Serbia,SRB,1503,1502,1,2016-06-01,UEFA,SRB,13,1503
14,Ukraine,UKR,1500,1509,3,2016-06-01,UEFA,UKR,14,1500
15,Poland,POL,1484,1468,-3,2016-06-01,UEFA,POL,15,1484
16,Czech Republic,CZE,1461,1434,3,2016-06-01,UEFA,CZE,16,1461
17,Austria,AUT,1455,1466,-5,2016-06-01,UEFA,AUT,17,1455
18,Romania,ROU,1416,1414,-3,2016-06-01,UEFA,ROU,18,1416
19,Ireland,IRL,1392,1367,-3,2016-06-01,UEFA,IRL,19,1392
20,Slovakia,SVK,1365,1366,5,2016-06-01,UEFA,SVK,20,1365
21,Norway,NOR,1358,1345,0,2016-06-01,UEFA,NOR,21,1358
22,Hungary,HUN,1349,1348,-3,2016-06-01,UEFA,HUN,22,1349
23,Slovenia,SVN,1313,1299,-2,2016-06-01,UEFA,SVN,23,1313
24,Finland,FIN,1279,1277,-4,2016-06-01,UEFA,FIN,24,1279
25,Bulgaria,BUL,1222,1216,-3,2016-06-01,UEFA,BGR,25,1222
26,Greece,GRE,1203,1199,1,2016-06-01,UEFA,GRC,26,1203
1,Belgium,BEL,1809,1839,-5,2016-09-01,UEFA,BEL,1,1809
2,France,FRA,1781,1804,1,2016-09-01,UEFA,FRA,2,1781
3,England,ENG,1781,1765,-1,2016-09-01,UEFA,ENG,3,1781
4,Spain,ESP,1757,1727,0,2016-09-01,UEFA,ESP,4,1757
5,Portugal,POR,1751,1767,-3,2016-09-01,UEFA,PRT,5,1751
6,Italy,ITA,1732,1756,1,2016-09-01,UEFA,ITA,6,1732
7,Netherlands,NED,1723,1694,1,2016-09-01,UEFA,NLD,7,1723
8,Croatia,CRO,1665,1672,4,2016-09-01,UEFA,HRV,8,1665
9,Germany,GER,1611,1620,3,2016-09-01,UEFA,DEU,9,1611
10,Switzerland,SUI,1601,1582,-5,2016-09-01,UEFA,CHE,10,1601
11,Denmark,DEN,1528,1539,1,2016-09-01,UEFA,DNK,11,1528
12,Serbia,SRB,1516,1530,5,2016-09-01,UEFA,SRB,12,1516
13,Austria,AUT,1515,1505,-2,2016-09-01,UEFA,AUT,13,1515
14,Sweden,SWE,1487,1471,5,2016-09-01,UEFA,SWE,14,1487
15,Poland,POL,1459,1450,1,2016-09-01,UEFA,POL,15,1459
16,Norway,NOR,1453,1461,-4,2016-09-01,UEFA,NOR,16,1453
17,Czech Republic,CZE,1450,1436,-4,2016-09-01,UEFA,CZE,17,1450
18,Ukraine,UKR,1397,1415,-5,2016-09-01,UEFA,UKR,18,1397
19,Slovakia,SVK,1376,1406,-2,2016-09-01,UEFA,SVK,19,1376
20,Ireland,IRL,1333,1309,4,2016-09-01,UEFA,IRL,20,1333
21,Romania,ROU,1327,1350,-5,2016-09-01,UEFA,ROU,21,1327
22,Hungary,HUN,1322,1339,3,2016-09-01,UEFA,HUN,22,1322
23,Greece,GRE,1288,1318,-2,2016-09-01,UEFA,GRC,23,1288
24,Finland,FIN,1274,1293,0,2016-09-01,UEFA,FIN,24,1274
25,Slovenia,SVN,1259,1237,2,2016-09-01,UEFA,SVN,25,1259
26,Bulgaria,BUL,1242,1248,5,2016-09-01,UEFA,BGR,26,1242
1,Belgium,BEL,1804,1824,-5,2016-12-01,UEFA,BEL,1,1804
2,Spain,ESP,1771,1768,5,2016-12-01,UEFA,ESP,2,1771
3,France,FRA,1705,1719,-1,2016-12-01,UEFA,FRA,3,1705
4,Croatia,CRO,1684,1681,4,2016-12-01,UEFA,HRV,4,1684
5,England,ENG,1660,1684,1,2016-12-01,UEFA,ENG,5,1660
6,Italy,ITA,1650,1652,5,2016-12-01,UEFA,ITA,6,1650
7,Portugal,POR,1637,1634,-3,2016-12-01,UEFA,PRT,7,1637
8,Netherlands,NED,1626,1623,0,2016-12-01,UEFA,NLD,8,1626
9,Germany,GER,1598,1607,3,2016-12-01,UEFA,DEU,9,1598
10,Denmark,DEN,1589,1613,-2,2016-12-01,UEFA,DNK,10,1589
11,Switzerland,SUI,1554,1580,2,2016-12-01,UEFA,CHE,11,1554
12,Sweden,SWE,1540,1510,3,2016-12-01,UEFA,SWE,12,1540
13,Austria,AUT,1536,1542,4,2016-12-01,UEFA,AUT,13,1536
14,Poland,POL,1462,1433,2,2016-12-01,UEFA,POL,14,1462
15,Norway,NOR,1419,1424,3,2016-12-01,UEFA,NOR,15,1419
16,Romania,ROU,1418,1436,-2,2016-12-01,UEFA,ROU,16,1418
17,Serbia,SRB,1414,1404,-4,2016-12-01,UEFA,SRB,17,1414
18,Ukraine,UKR,1408,1393,1,2016-12-01,UEFA,UKR,18,1408
19,Czech Republic,CZE,1389,1390,-2,2016-12-01,UEFA,CZE,19,1389
20,Hungary,HUN,1384,1375,-1,2016-12-01,UEFA,HUN,20,1384
21,Ireland,IRL,1362,1379,3,2016-12-01,UEFA,IRL,21,1362
22,Slovenia,SVN,1323,1321,-5,2016-12-01,UEFA,SVN,22,1323
23,Slovakia,SVK,1307,1291,1,2016-12-01,UEFA,SVK,23,1307
24,Finland,FIN,1287,1299,4,2016-12-01,UEFA,FIN,24,1287
25,Greece,GRE,1265,1251,-2,2016-12-01,UEFA,GRC,25,1265
26,Bulgaria,BUL,1253,1267,2,2016-12-01,UEFA,BGR,26,1253
1,Belgium,BEL,1810,1828,3,2017-03-01,UEFA,BEL,1,1810
2,France,FRA,1728,1711,2,2017-03-01,UEFA,FRA,2,1728
3,Italy,ITA,1691,1684,-3,2017-03-01,UEFA,ITA,3,1691
4,Croatia,CRO,1687,1685,0,2017-03-01,UEFA,HRV,4,1687
5,Netherlands,NED,1669,1641,-5,2017-03-01,UEFA,NLD,5,1669
6,Spain,ESP,1660,1683,-2,2017-03-01,UEFA,ESP,6,1660
7,England,ENG,1660,1675,3,2017-03-01,UEFA,ENG,7,1660
8,Portugal,POR,1630,1640,2,2017-03-01,UEFA,PRT,8,1630
9,Austria,AUT,1565,1575,5,2017-03-01,UEFA,AUT,9,1565
10,Germany,GER,1532,1538,-1,2017-03-01,UEFA,DEU,10,1532
11,Sweden,SWE,1531,1525,2,2017-03-01,UEFA,SWE,11,1531
12,Serbia,SRB,1525,1532,5,2017-03-01,UEFA,SRB,12,1525
13,Denmark,DEN,1520,1506,2,2017-03-01,UEFA,DNK,13,1520
14,Switzerland,SUI,1499,1494,2,2017-03-01,UEFA,CHE,14,1499
15,Hungary,HUN,1473,1481,4,2017-03-01,UEFA,HUN,15,1473
16,Ukraine,UKR,1463,1488,4,2017-03-01,UEFA,UKR,16,1463
17,Poland,POL,1414,1393,4,2017-03-01,UEFA,POL,17,1414
18,Ireland,IRL,1406,1406,-1,2017-03-01,UEFA,IRL,18,1406
19,Slovakia,SVK,1392,1375,-1,2017-03-01,UEFA,SVK,19,1392
20,Czech Republic,CZE,1364,1349,-4,2017-03-01,UEFA,CZE,20,1364
21,Romania,ROU,1354,1360,4,2017-03-01,UEFA,ROU,21,1354
22,Slovenia,SVN,1354,1371,-4,2017-03-01,UEFA,SVN,22,1354
23,Norway,NOR,1338,1308,1,2017-03-01,UEFA,NOR,23,1338
24,Finland,FIN,1249,1234,-3,2017-03-01,UEFA,FIN,24,1249
25,Bulgaria,BUL,1222,1210,-1,2017-03-01,UEFA,BGR,25,1222
26,Greece,GRE,1205,1218,-2,2017-03-01,UEFA,GRC,26,1205
1,France,FRA,1787,1764,3,2017-06-01,UEFA,FRA,1,1787
2,Italy,ITA,1785,1802,4,2017-06-01,UEFA,ITA,2,1785
3,England,ENG,1769,1746,2,2017-06-01,UEFA,ENG,3,1769
4,Portugal,POR,1736,1737,2,2017-06-01,UEFA,PRT,4,1736
5,Croatia,CRO,1719,1705,-5,2017-06-01,UEFA,HRV,5,1719
6,Netherlands,NED,1702,1732,-1,2017-06-01,UEFA,NLD,6,1702
7,Belgium,BEL,1698,1726,-1,2017-06-01,UEFA,BEL,7,1698
8,Germany,GER,1682,1654,1,2017-06-01,UEFA,DEU,8,1682
9,Spain,ESP,1653,1626,-3,2017-06-01,UEFA,ESP,9,1653
10,Denmark,DEN,1565,1578,4,2017-06-01,UEFA,DNK,10,1565
11,Switzerland,SUI,1551,1557,-5,2017-06-01,UEFA,CHE,11,1551
12,Austria,AUT,1538,1541,5,2017-06-01,UEFA,AUT,12,1538
13,Czech Republic,CZE,1468,1443,2,2017-06-01,UEFA,CZE,13,1468
14,Ukraine,UKR,1460,1472,1,2017-06-01,UEFA,UKR,14,1460
15,Poland,POL,1447,1428,4,2017-06-01,UEFA,POL,15,1447
16,Sweden,SWE,1439,1430,1,2017-06-01,UEFA,SWE,16,1439
17,Hungary,HUN,1422,1413,0,2017-06-01,UEFA,HUN,17,1422
18,Serbia,SRB,1405,1394,3,2017-06-01,UEFA,SRB,18,1405
19,Romania,ROU,1392,1367,0,2017-06-01,UEFA,ROU,19,1392
20,Norway,NOR,1390,1399,2,2017-06-01,UEFA,NOR,20,1390
21,Finland,FIN,1314,1287,-2,2017-06-01,UEFA,FIN,21,1314
22,Slovenia,SVN,1280,1257,1,2017-06-01,UEFA,SVN,22,1280
23,Ireland,IRL,1267,1250,-1,2017-06-01,UEFA,IRL,23,1267
24,Bulgaria,BUL,1236,1234,2,2017-06-01,UEFA,BGR,24,1236
25,Slovakia,SVK,1232,1244,3,2017-06-01,UEFA,SVK,25,1232
26,Greece,GRE,1194,1204,4,2017-06-01,UEFA,GRC,26,1194
1,France,FRA,1820,1816,-4,2017-09-01,UEFA,FRA,1,1820
2,Spain,ESP,1762,1791,-1,2017-09-01,UEFA,ESP,2,1762
3,England,ENG,1719,1718,3,2017-09-01,UEFA,ENG,3,1719
4,Italy,ITA,1702,1698,2,2017-09-01,UEFA,ITA,4,1702
5,Netherlands,NED,1697,1679,4,2017-09-01,UEFA,NLD,5,1697
6,Belgium,BEL,1689,1688,-4,2017-09-01,UEFA,BEL,6,1689
7,Germany,GER,1635,1626,3,2017-09-01,UEFA,DEU,7,1635
8,Portugal,POR,1632,1657,-4,2017-09-01,UEFA,PRT,8,1632
9,Switzerland,SUI,1571,1562,3,2017-09-01,UEFA,CHE,9,1571
10,Croatia,CRO,1565,1553,-1,2017-09-01,UEFA,HRV,10,1565
11,Denmark,DEN,1545,1543,3,2017-09-01,UEFA,DNK,11,1545
12,Ukraine,UKR,1538,1529,-4,2017-09-01,UEFA,UKR,12,1538
13,Austria,AUT,1534,1563,0,2017-09-01,UEFA,AUT,13,1534
14,Sweden,SWE,1524,1496,-3,2017-09-01,UEFA,SWE,14,1524
15,Czech Republic,CZE,1448,1420,0,2017-09-01,UEFA,CZE,15,1448
16,Poland,POL,1437,1443,1,2017-09-01,UEFA,POL,16,1437
17,Hungary,HUN,1415,1409,5,2017-09-01,UEFA,HUN,17,1415
18,Serbia,SRB,1390,1408,5,2017-09-01,UEFA,SRB,18,1390
19,Norway,NOR,1382,1406,5,2017-09-01,UEFA,NOR,19,1382
20,Finland,FIN,1368,1382,1,2017-09-01,UEFA,FIN,20,1368
21,Ireland,IRL,1335,1345,2,2017-09-01,UEFA,IRL,21,1335
22,Bulgaria,BUL,1321,1295,-2,2017-09-01,UEFA,BGR,22,1321
23,Romania,ROU,1301,1304,2,2017-09-01,UEFA,ROU,23,1301
24,Slovakia,SVK,1251,1251,-1,2017-09-01,UEFA,SVK,24,1251
25,Greece,GRE,1245,1262,-4,2017-09-01,UEFA,GRC,25,1245
26,Slovenia,SVN,1234,1230,5,2017-09-01,UEFA,SVN,26,1234
1,France,FRA,1792,1772,-1,2017-12-01,UEFA,FRA,1,1792
2,Netherlands,NED,1757,1770,-2,2017-12-01,UEFA,NLD,2,1757
3,Portugal,POR,1747,1726,-2,2017-12-01,UEFA,PRT,3,1747
4,Spain,ESP,1726,1719,1,2017-12-01,UEFA,ESP,4,1726
5,England,ENG,1700,1681,-4,2017-12-01,UEFA,ENG,5,1700
6,Italy,ITA,1695,1698,1,2017-12-01,UEFA,ITA,6,1695
7,Croatia,CRO,1684,1711,-1,2017-12-01,UEFA,HRV,7,1684
8,Belgium,BEL,1671,1661,-5,2017-12-01,UEFA,BEL,8,1671
9,Germany,GER,1594,1593,-1,2017-12-01,UEFA,DEU,9,1594
10,Switzerland,SUI,1591,1605,-1,2017-12-01,UEFA,CHE,10,1591
11,Sweden,SWE,1553,1570,2,2017-12-01,UEFA,SWE,11,1553
12,Denmark,DEN,1525,1523,0,2017-12-01,UEFA,DNK,12,1525
13,Austria,AUT,1495,1477,1,2017-12-01,UEFA,AUT,13,1495
14,Czech Republic,CZE,1490,1478,-1,2017-12-01,UEFA,CZE,14,1490
15,Serbia,SRB,1451,1472,-4,2017-12-01,UEFA,SRB,15,1451
16,Ukraine,UKR,1445,1453,0,2017-12-01,UEFA,UKR,16,1445
17,Hungary,HUN,1419,1406,-5,2017-12-01,UEFA,HUN,17,1419
18,Poland,POL,1403,1388,1,2017-12-01,UEFA,POL,18,1403
19,Norway,NOR,1373,1363,1,2017-12-01,UEFA,NOR,19,1373
20,Slovenia,SVN,1358,1334,5,2017-12-01,UEFA,SVN,20,1358
21,Finland,FIN,1357,1350,-3,2017-12-01,UEFA,FIN,21,1357
22,Romania,ROU,1324,1333,-1,2017-12-01,UEFA,ROU,22,1324
23,Slovakia,SVK,1311,1331,2,2017-12-01,UEFA,SVK,23,1311
24,Ireland,IRL,1305,1283,3,2017-12-01,UEFA,IRL,24,1305
